============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /Users/razinm/Downloads/Jan Sewa/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/razinm/Downloads/Jan Sewa/backend
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/main.py", line 365, in pytest_cmdline_main
    return wrap_session(config, _main)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/main.py", line 318, in wrap_session
    session.exitstatus = doit(config, session) or 0
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/main.py", line 372, in _main
    config.hook.pytest_runtestloop(session=session)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/main.py", line 396, in pytest_runtestloop
    item.config.hook.pytest_runtest_protocol(item=item, nextitem=nextitem)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/runner.py", line 118, in pytest_runtest_protocol
    runtestprotocol(item, nextitem=nextitem)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/runner.py", line 137, in runtestprotocol
    reports.append(call_and_report(item, "call", log))
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/runner.py", line 244, in call_and_report
    call = CallInfo.from_call(
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/runner.py", line 353, in from_call
    result: TResult | None = func()
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/runner.py", line 245, in <lambda>
    lambda: runtest_hook(item=item, **kwds),
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/runner.py", line 179, in pytest_runtest_call
    item.runtest()
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/python.py", line 1720, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/_pytest/python.py", line 166, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/Users/razinm/Downloads/Jan Sewa/backend/tests/test_security.py", line 818, in test_multi_user_isolation_comprehensive
    user1 = asyncio.run(auth_service.register_user(user1_reg, db))
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/runners.py", line 204, in run
    return runner.run(main)
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/runners.py", line 127, in run
    return self._loop.run_until_complete(task)
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_events.py", line 706, in run_until_complete
    self.run_forever()
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_events.py", line 677, in run_forever
    self._run_once()
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_events.py", line 2046, in _run_once
    handle._run()
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/events.py", line 94, in _run
    self._context.run(self._callback, *self._args)
  File "/Users/razinm/Downloads/Jan Sewa/backend/app/services/authentication.py", line 270, in register_user
    hashed_password = self.hash_password(registration.password)
  File "/Users/razinm/Downloads/Jan Sewa/backend/app/services/authentication.py", line 137, in hash_password
    return self.pwd_context.hash(password)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/context.py", line 2258, in hash
    return record.hash(secret, **kwds)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/utils/handlers.py", line 779, in hash
    self.checksum = self._calc_checksum(secret)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/handlers/bcrypt.py", line 591, in _calc_checksum
    self._stub_requires_backend()
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
    cls.set_backend()
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
    return owner.set_backend(name, dryrun=dryrun)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
    return cls.set_backend(name, dryrun=dryrun)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
    cls._set_backend(name, dryrun)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
    super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
    ok = loader(**kwds)
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/handlers/bcrypt.py", line 622, in _load_backend_mixin
    log.warning("(trapped) error reading bcrypt version", exc_info=True)
Message: '(trapped) error reading bcrypt version'
Arguments: ()
------------------------------ Captured log call -------------------------------
WARNING  passlib.handlers.bcrypt:bcrypt.py:622 (trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
=============================== warnings summary ===============================
app/services/audit_logger.py:36
  /Users/razinm/Downloads/Jan Sewa/backend/app/services/audit_logger.py:36: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class AuditLogEntryResponse(BaseModel):

venv/lib/python3.14/site-packages/sqlalchemy/orm/decl_api.py:0
  /Users/razinm/Downloads/Jan Sewa/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/decl_api.py:0: PytestCollectionWarning: cannot collect test class 'Base' because it has a __init__ constructor (from: tests/test_audit_logger.py)

app/core/config.py:5
  /Users/razinm/Downloads/Jan Sewa/backend/app/core/config.py:5: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Settings(BaseSettings):

app/services/authentication.py:38
  /Users/razinm/Downloads/Jan Sewa/backend/app/services/authentication.py:38: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator('password')

app/services/authentication.py:83
  /Users/razinm/Downloads/Jan Sewa/backend/app/services/authentication.py:83: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator('new_password')

tests/test_authentication.py:33
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_authentication.py:33: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

app/db/base.py:10
  /Users/razinm/Downloads/Jan Sewa/backend/app/db/base.py:10: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

tests/test_property_data_minimization.py:161
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_data_minimization.py:161: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_data_minimization.py:267
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_data_minimization.py:267: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_data_minimization.py:361
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_data_minimization.py:361: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_data_minimization.py:449
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_data_minimization.py:449: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:105
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:105: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:170
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:170: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:221
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:221: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:262
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:262: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:302
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:302: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:343
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:343: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:375
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:375: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:412
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:412: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:447
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:447: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.property_test

tests/test_property_sensitive_data_warnings.py:486
  /Users/razinm/Downloads/Jan Sewa/backend/tests/test_property_sensitive_data_warnings.py:486: PytestUnknownMarkWarning: Unknown pytest.mark.property_test - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
